//
UNIQUE-ID - CPD-8259
UNIQUE-ID - CPD-12306
CHEMICAL-FORMULA - (H 154)
CHEMICAL-FORMULA - (N 9)
CHEMICAL-FORMULA - (C 95)
CHEMICAL-FORMULA - (O 27)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-12305
CHEMICAL-FORMULA - (H 150)
CHEMICAL-FORMULA - (N 8)
CHEMICAL-FORMULA - (O 24)
CHEMICAL-FORMULA - (C 91)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-8355
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (C 23)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - 4-FUMARYL-ACETOACETATE
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (C 8)
//
UNIQUE-ID - CPD-14437
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (N 4)
//
UNIQUE-ID - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12311
CHEMICAL-FORMULA - (C 215)
CHEMICAL-FORMULA - (H 352)
CHEMICAL-FORMULA - (O 82)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (N 40)
//
UNIQUE-ID - D-PROLINE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-8742
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 5)
//
UNIQUE-ID - SULFO-CYSTEINE
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (S 2)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - 4-AMINO-BUTYRATE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CPD-316
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-7000
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD0-1905
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 3)
//
UNIQUE-ID - P-HYDROXY-PHENYLPYRUVATE
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - GLUTACONYL-COA
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - BUTANAL
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-13712
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 6)
//
UNIQUE-ID - MALTOPENTAOSE
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (O 26)
//
UNIQUE-ID - CPD-12173
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 5-FORMYL-THF
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 7)
//
UNIQUE-ID - 3-OXOPIMELOYL-COA
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 39)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 3-HYDROXYPIMELYL-COA
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 41)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - MALTOHEXAOSE
CHEMICAL-FORMULA - (C 36)
CHEMICAL-FORMULA - (H 62)
CHEMICAL-FORMULA - (O 31)
//
UNIQUE-ID - 3-HYDROXY-5917-TRIOXO-45910-DISECOA
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (C 19)
//
UNIQUE-ID - CPD0-1133
CHEMICAL-FORMULA - (C 42)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 36)
//
UNIQUE-ID - CPD-15900
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 6-OXOCYCLOHEX-1-ENE-1-CARBONYL-COA
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-13709
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 19)
//
UNIQUE-ID - CPD-13708
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (C 19)
//
UNIQUE-ID - 6-HYDROXYCYCLOHEX-1-ENE-1-CARBONYL-COA
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-13680
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (C 19)
//
UNIQUE-ID - CYCLOHEXA-15-DIENE-1-CARBONYL-COA
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-13704
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-533
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-577
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-575
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 7)
//
UNIQUE-ID - CPD-12585
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 15)
//
UNIQUE-ID - CPD-9040
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9012
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (N 8)
//
UNIQUE-ID - CPD-12676
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (Cl 1)
//
UNIQUE-ID - 2-TRANS6-TRANS-FARNESAL
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-12677
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (Cl 1)
//
UNIQUE-ID - CPD-9041
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 43)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9011
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (N 8)
//
UNIQUE-ID - CPD-9042
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 45)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9047
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9043
CHEMICAL-FORMULA - (H 45)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9044
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-15163
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-35
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CPD-13758
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-661
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-13757
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-30
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-9048
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-13759
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 11)
//
UNIQUE-ID - CPD-13756
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-9045
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 53)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-9049
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-15182
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 13)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-689
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 56)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-14424
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 64)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-14269
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 76)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-7033
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 5)
//
UNIQUE-ID - CPD-11879
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 8)
//
UNIQUE-ID - CPD-14424
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
//
